('Five-SeveN | Anodized Gunmetal', '0.01', 'Consumer', 'The Alpha Collection'),
('AUG | Anodized Navy', '0.01', 'Mil-Spec', 'The Alpha Collection'),
('Five-SeveN | Candy Apple', '0.01', 'Industrial', 'The Assault Collection'),
('AUG | Hot Rod', '0.003', 'Mil-Spec', 'The Assault Collection'),
('Negev | Anodized Navy', '0.003', 'Mil-Spec', 'The Assault Collection'),
('Tec-9 | Urban DDPAT', '0.001', 'Consumer', 'The Bank Collection'),
('G3SG1 | Green Apple', '0.001', 'Industrial', 'The Bank Collection'),
('Nova | Caged Steel', '0.001', 'Industrial', 'The Bank Collection'),
('UMP-45 | Carbon Fiber', '0.001', 'Industrial', 'The Bank Collection'),
('MAC-10 | Silver', '0.001', 'Industrial', 'The Bank Collection'),
('Galil AR | Tuxedo', '0.004', 'Mil-Spec', 'The Bank Collection'),
('CZ75-Auto | Tuxedo', '0.004', 'Mil-Spec', 'The Bank Collection'),
('Desert Eagle | Meteorite', '0.001', 'Mil-Spec', 'The Bank Collection'),
('AK-47 | Emerald Pinstripe', '0.001', 'Restricted', 'The Bank Collection'),
('P250 | Franklin', '0.001', 'Classified', 'The Bank Collection'),
('Negev | Nuclear Waste', '0.001', 'Industrial', 'The Cache Collection'),
('PP-Bizon | Chemical Green', '0.001', 'Industrial', 'The Cache Collection'),
('P250 | Contamination', '0.001', 'Industrial', 'The Cache Collection'),
('SG 553 | Fallout Warning', '0.001', 'Industrial', 'The Cache Collection'),
('Five-SeveN | Hot Shot', '0.001', 'Industrial', 'The Cache Collection'),
('AUG | Radiation Hazard', '0.001', 'Industrial', 'The Cache Collection'),
('XM1014 | Bone Machine', '0.01', 'Mil-Spec', 'The Cache Collection'),
('MAC-10 | Nuclear Garden', '0.01', 'Mil-Spec', 'The Cache Collection'),
('Tec-9 | Toxic', '0.01', 'Mil-Spec', 'The Cache Collection'),
('MP9 | Setting Sun', '0.01', 'Mil-Spec', 'The Cache Collection'),
('Glock-18 | Reactor', '0.01', 'Mil-Spec', 'The Cache Collection'),
('FAMAS | Styx', '0.01', 'Restricted', 'The Cache Collection'),
('Galil AR | Cerberus', '0.01', 'Restricted', 'The Cache Collection'),
('M249 | Impact Drill', '0.001', 'Consumer', 'The Chop Shop Collection'),
('SCAR-20 | Army Sheen', '0.001', 'Consumer', 'The Chop Shop Collection'),
('MAG-7 | Seabird', '0.001', 'Consumer', 'The Chop Shop Collection'),
('CZ75-Auto | Army Sheen', '0.001', 'Consumer', 'The Chop Shop Collection'),
('Galil AR | Urban Rubble', '0.01', 'Industrial', 'The Chop Shop Collection'),
