INSERT INTO Food (skin, wear, rarity, collection) VALUES ('Desert Eagle | Meteorite', '0.004', 'Mil-Spec', 'The Bank Collection'),
('Galil AR | Tuxedo', '0.004', 'Mil-Spec', 'The Bank Collection'),
('CZ75-Auto | Tuxedo', '0.004', 'Mil-Spec', 'The Bank Collection'),
('MAC-10 | Silver', '0.001', 'Industrial', 'The Bank Collection'),
('UMP-45 | Carbon Fiber', '0.001', 'Industrial', 'The Bank Collection'),
('G3SG1 | Green Apple', '0.001', 'Industrial', 'The Bank Collection'),
('Nova | Caged Steel', '0.001', 'Industrial', 'The Bank Collection'),
('Dual-Berettas | Duelist', '0.01125', 'Restricted', 'The Chop Shop Collection'),
('MP7 | Full Stop', '0.005', 'Mil-Spec', 'The Chop Shop Collection'),
('CZ75-Auto | Emerald', '0.005', 'Mil-Spec', 'The Chop Shop Collection'),
('MAC-10 | Fade', '0.005', 'Mil-Spec', 'The Chop Shop Collection'),
('MP7 | Full Stop', '0.005', 'Mil-Spec', 'The Chop Shop Collection'),
('USP-S | Para Green', '0.01', 'Industrial', 'The Chop Shop Collection'),
('Galil AR | Urban Rubble', '0.01', 'Industrial', 'The Chop Shop Collection'),
('CZ75-Auto | Army Sheen', '0.01', 'Consumer', 'The Chop Shop Collection'),
('MAG-7 | Seabird', '0.01', 'Consumer', 'The Chop Shop Collection'),
('M249 | Impact Drill', '0.01', 'Consumer', 'The Chop Shop Collection'),
('SCAR-20 | Army Sheen', '0.01', 'Consumer', 'The Chop Shop Collection'),
('M4A1-S | Knight', '0.001286', 'Classified', 'The Cobblestone Collection'),
('CZ75-Auto | Chalice', '0.001', 'Restricted', 'The Cobblestone Collection'),
('MP9 | Dark Age', '0.005', 'Mil-Spec', 'The Cobblestone Collection'),
('P2000 | Chainmail', '0.005', 'Mil-Spec', 'The Cobblestone Collection'),
('MAG-7 | Silver', '0.01', 'Industrial', 'The Cobblestone Collection'),
('Nova | Green Apple', '0.01', 'Industrial', 'The Cobblestone Collection'),
('Sawed-Off | Rust Coat', '0.01', 'Industrial', 'The Cobblestone Collection'),
('Dual Berettas | Briar', '0.01', 'Consumer', 'The Cobblestone Collection'),
